Mes,Ano,Consumo_kWh,Bandeira,Valor_R$,TempMedia,ArCond_dias,ArCond_kWh,Consumo_Sem_Ar,Mes_num
Set,2022,351.25,Vermelha1,336.85,28.22,20,95.32,255.92,9
Out,2022,387.83,Vermelha1,371.93,28.26,21,111.56,276.27,10
Nov,2022,336.42,Amarela,315.56,28.66,14,63.97,272.45,11
Dez,2022,408.9,Vermelha1,392.14,30.09,22,122.1,286.8,12
Jan,2023,368.79,Amarela,345.92,28.79,21,105.39,263.4,1
Fev,2023,355.88,Amarela,333.82,29.14,21,99.68,256.2,2
Mar,2023,400.82,Amarela,375.97,30.39,26,145.82,255.0,3
Abr,2023,291.83,Verde,268.48,27.58,7,40.23,251.6,4
Mai,2023,330.52,Amarela,310.03,28.01,15,90.12,240.4,5
Jun,2023,229.2,Verde,210.86,26.45,0,0.0,229.2,6
Jul,2023,272.2,Verde,250.42,26.47,6,30.8,241.4,7
Ago,2023,323.81,Verde,297.9,27.54,13,77.01,246.8,8
Set,2023,313.53,Verde,288.45,27.95,7,42.33,271.2,9
Out,2023,388.73,Vermelha1,372.79,28.19,18,106.13,282.6,10
Nov,2023,401.62,Vermelha1,385.16,29.49,22,127.82,273.8,11
Dez,2023,356.58,Vermelha1,341.96,28.52,12,68.38,288.2,12
Jan,2024,424.84,Vermelha1,407.42,29.85,27,151.14,273.7,1
Fev,2024,392.45,Amarela,368.11,29.67,26,120.97,271.47,2
Mar,2024,354.26,Vermelha1,339.73,29.06,20,100.01,254.25,3
Abr,2024,373.36,Vermelha1,358.05,29.08,20,117.56,255.8,4
Mai,2024,279.84,Verde,257.45,27.81,6,29.27,250.57,5
Jun,2024,255.42,Verde,234.99,26.56,1,5.07,250.35,6
Jul,2024,273.33,Verde,251.46,26.68,6,32.76,240.57,7
Ago,2024,343.34,Vermelha1,329.27,27.62,13,77.32,266.02,8
Set,2024,339.97,Vermelha1,326.03,28.36,12,71.5,268.47,9
Out,2024,413.23,Vermelha1,396.28,29.15,26,143.3,269.92,10
Nov,2024,410.78,Amarela,385.31,29.77,23,127.63,283.15,11
Dez,2024,382.96,Amarela,359.21,28.42,17,79.36,303.6,12
